S/O No.,S/O Line,Main Batch Plant,Schedule Date,Sales Name,Customer ID,Customer Name,Project ID,Project Location,Project Adress,Project Tel,Product Code,Order Qty.,Delivered / Order Volume (M3),1-24Hr,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,UnLoading Method,Term,Remark,Reason
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Of,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Payment,,
PLANT: R41CTP - Plant Citeureup Bogor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SO03-IDM220400248,1,Y,21/04/2022,LUDI PURNAMA,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,LCPX12A06XXX,68.50 ,36.50 ,6.00,,,,,,,,,,,,,,,,,,6.00,,,,,,,MANUAL,C3000D,,
SO03-IDM220400444,1,Y,21/04/2022,LUDI PURNAMA,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,40PX12A06P3R,604.00 ,604.00 ,6.00,,,,,,,,,,,,,,,,,,,6.00,,,,,,CPS,C3000D,,
SO03-IDM220400469,1,Y,21/04/2022,LUDI PURNAMA,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,40PX18A06P3R,532.00 ,532.00 ,6.00,,,,,,,,,,,,,,,,,,,,6.00,,,,,MANUAL,C3000D,,
SO02-IDM220400346,1,Y,21/04/2022,LUDI PURNAMA,CU02816,CV INDOBARU MANDIRI,DPIBM00170,CV PANDU SEJAHTERA COR LANTAI CRUSHER PROYEK LOADING BAY SUNTORY GARUDA BVG,"JL MERCEDES BENZ KM 2,6 CICADAS 03/04 GUNUNG PUTRI    ", ,30PX12A06XXX,15.00 ,15.00 ,15.00,,,,,,,,5.00,5.00,5.00,,,,,,,,,,,,,,,MANUAL,C0000E,,
SO03-IDM220400573,1,Y,21/04/2022,LUDI PURNAMA,CU04427,PT. KARYA ESKA SEJAHTERA,DPKES00006,PROYEK RUMAH TINGGAL DI CLUSTER MARGATA CIMANGGIS GOLF ESTATE,DEPOK    , ,25FI12A06XXX,66.00 ,20.00 ,20.00,,,,,,,,6.00,6.00,6.00,2.00,,,,,,,,,,,,,,MANUAL,C3000D,,
SO03-IDM220400479,1,Y,21/04/2022,LUDI PURNAMA,CU04994,PT. KOTAKDESIGN MEGAHINDO,DPKDM00003,RUMAH TINGGAL MARGATTA CIMANGGIS GOLF ESTATE,CIMANGGIS    , ,25FI12A06XXX,15.00 ,3.00 ,3.00,,,,,,,,,3.00,,,,,,,,,,,,,,,,MANUAL,C3000D,,
SO03-IDM220400113,1,Y,21/04/2022,LUDI PURNAMA,CU04994,PT. KOTAKDESIGN MEGAHINDO,DPKDM00003,RUMAH TINGGAL MARGATTA CIMANGGIS GOLF ESTATE,CIMANGGIS    , ,25FI12A06XXX,30.00 ,2.00 ,1.00,,,,,,,,,1.00,,,,,,,,,,,,,,,,MANUAL,C3000D,,
SO02-IDM220400338,1,Y,21/04/2022,LUDI PURNAMA,CT05303,BP NIZAR ALMUMIN (NIK 1801042005900008),DRNZA00009,BP HERRY WIBOWO PERUMAHAN SENTRA RESIDENCE TAJURHALANG RUKO NO 19 TAJURHALANG,BOGOR    , ,30FN12A06XXX,7.00 ,7.00 ,7.00,,,,,,,,5.00,2.00,,,,,,,,,,,,,,,,MANUAL,C0000E,,
SO02-IDM220400350,1,Y,21/04/2022,LUDI PURNAMA,CU03170,PT MITRA TATA ABADI BERSAMA,DPMTA00013,KEMANG EMINENCE,BOGOR    , ,35PX08C06XXX,6.00 ,6.00 ,6.00,,,,,,,,6.00,,,,,,,,,,,,,,,,,MANUAL,C0000E,,
