S/O No.,S/O Line,Main Batch Plant,Schedule Date,Sales Name,Customer ID,Customer Name,Project ID,Project Location,Project Adress,Project Tel,Product Code,Order Qty.,Delivered / Order Volume (M3),1-24Hr,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,UnLoading Method,Term,Remark,Reason
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Of,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Payment,,
PLANT: R41CTP - Plant Citeureup Bogor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SO02-IDM211000213,1,Y,21/10/2021,ANDRY CHRISTIANTO,CU04589,PT. WIRA JASA PERSADA,DPWJP00002,PEMBANGUNAN JALUR GANDA KA KM 1+600 SD 4+200 DANPEMBANGUNAN BH 22,ANTARA PALEDANG - BATUTULIS LINTAS BOGOR - SUKABUMI - PADALARANG    , ,35PX12A06R1X,43.00 ,43.00 ,7.0,,,,,,,,,,,,,,7.00,,,,,,,,,,,MANUAL,C0000E,,
SO02-IDM211000223,1,Y,21/10/2021,ANDRY CHRISTIANTO,CU04589,PT. WIRA JASA PERSADA,DPWJP00002,PEMBANGUNAN JALUR GANDA KA KM 1+600 SD 4+200 DANPEMBANGUNAN BH 22,ANTARA PALEDANG - BATUTULIS LINTAS BOGOR - SUKABUMI - PADALARANG    , ,17PX12A06R1X,50.00 ,50.00 ,10.0,,,,,,,,,,,,,7.00,3.00,,,,,,,,,,,MANUAL,C0000E,,
SO02-IDM211000224,1,Y,21/10/2021,ANDRY CHRISTIANTO,CU04589,PT. WIRA JASA PERSADA,DPWJP00002,PEMBANGUNAN JALUR GANDA KA KM 1+600 SD 4+200 DANPEMBANGUNAN BH 22,ANTARA PALEDANG - BATUTULIS LINTAS BOGOR - SUKABUMI - PADALARANG    , ,30PX12A06R1X,100.00 ,100.00 ,14.0,,,,,,,,,,,,,,,7.00,7.00,,,,,,,,,MANUAL,C0000E,,
SO03-IDM211000002,1,Y,21/10/2021,ANDRY CHRISTIANTO,CU04743,PT. RIZ GIGA UTAMA,DPRGU00002,PEKERJAAN PENUNJANG PENINGKATAN JALAN SP JL TOLE ISKANDAR - PD RAJEG,BTS DEPOK/BOGOR    , ,20MX12A06JSP,600.00 ,408.00 ,12.0,,,,,,,,,,,,6.00,6.00,,,,,,,,,,,,MANUAL,C4500D,,
SO03-IDM211000003,1,Y,21/10/2021,ANDRY CHRISTIANTO,CU04743,PT. RIZ GIGA UTAMA,DPRGU00002,PEKERJAAN PENUNJANG PENINGKATAN JALAN SP JL TOLE ISKANDAR - PD RAJEG,BTS DEPOK/BOGOR    , ,10MX12A06JSP,200.00 ,124.00 ,6.0,,,,,,,,,,,,,,6.00,,,,,,,,,,,MANUAL,C4500D,,
SO03-IDM211000033,1,Y,21/10/2021,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,40PX12A06P3R,136.00 ,136.00 ,35.0,,,,,,,,,,,,,,,,,,7.00,7.00,7.00,7.00,7.00,,,MANUAL,C3000D,,
SO03-IDM210900005,1,Y,21/10/2021,ANDRY CHRISTIANTO,CU00135,PT ADHI KARYA ( PERSERO )  TBK,DPAKP00027,PEMBANGUNAN JALUR GANDA KA KM 6+800 S.D 8+500 ANTARA BATUTULIS - CIOMAS,LINTAS BOGOR - SUKABUMI JL KP ERETAN (DI JL UTAMA JL RAYA CIPAKU) KEC BOGOR SELATAN KOTA BOGOR    , ,12BX18A06RBC,300.00 ,30.00 ,6.0,,,,,,,,,,,,,6.00,,,,,,,,,,,,MANUAL,C4500D,,
SO03-IDM210900006,1,Y,21/10/2021,ANDRY CHRISTIANTO,CU00135,PT ADHI KARYA ( PERSERO )  TBK,DPAKP00027,PEMBANGUNAN JALUR GANDA KA KM 6+800 S.D 8+500 ANTARA BATUTULIS - CIOMAS,LINTAS BOGOR - SUKABUMI JL KP ERETAN (DI JL UTAMA JL RAYA CIPAKU) KEC BOGOR SELATAN KOTA BOGOR    , ,30PX10A06RBC,500.00 ,358.00 ,6.0,,,,,,,,,,,,,,6.00,,,,,,,,,,,MANUAL,C4500D,,
SO03-IDM210900007,1,Y,21/10/2021,ANDRY CHRISTIANTO,CU00135,PT ADHI KARYA ( PERSERO )  TBK,DPAKP00027,PEMBANGUNAN JALUR GANDA KA KM 6+800 S.D 8+500 ANTARA BATUTULIS - CIOMAS,LINTAS BOGOR - SUKABUMI JL KP ERETAN (DI JL UTAMA JL RAYA CIPAKU) KEC BOGOR SELATAN KOTA BOGOR    , ,35BX18A06RBC,225.00 ,105.00 ,6.0,,,,,,,,,,,,,,,6.00,,,,,,,,,,MANUAL,C4500D,,
SO03-IDM210900314,1,Y,21/10/2021,ANDRY CHRISTIANTO,CU04781,PT. HUTOMO MANDALA PERKASA,DPHMP00013,PEKERJAAN PEDESTRIAN PENINGKATAN JALAN TEGAR BERIMAN,PEMDA KAB BOGOR    , ,15MI10A06BGR,1000.00 ,988.00 ,6.0,,,,,,,,,,,,,,6.00,,,,,,,,,,,MANUAL,C3000D,,
SO03-IDM210900315,1,Y,21/10/2021,ANDRY CHRISTIANTO,CU04781,PT. HUTOMO MANDALA PERKASA,DPHMP00013,PEKERJAAN PEDESTRIAN PENINGKATAN JALAN TEGAR BERIMAN,PEMDA KAB BOGOR    , ,10MI10A06BGR,1000.00 ,979.00 ,6.0,,,,,,,,,,,,,,,6.00,,,,,,,,,,MANUAL,C3000D,,
SO03-IDM210900316,1,Y,21/10/2021,ANDRY CHRISTIANTO,CU04781,PT. HUTOMO MANDALA PERKASA,DPHMP00013,PEKERJAAN PEDESTRIAN PENINGKATAN JALAN TEGAR BERIMAN,PEMDA KAB BOGOR    , ,30MX10A06BGR,1000.00 ,794.50 ,6.0,,,,,,,,,,,,,,,,6.00,,,,,,,,,MANUAL,C3000D,,
SO03-IDM210900239,1,Y,21/10/2021,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,30PX12A06GAP,300.00 ,208.00 ,14.0,,,,,,,,,,,,,,,,,,,7.00,7.00,,,,,MANUAL,C3000D,,
SO03-IDM210900240,1,Y,21/10/2021,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,M5PXXXS06XXX,15.00 ,15.00 ,2.0,,,,,,,,,,,,,,2.00,,,,,,,,,,,MANUAL,C3000D,,
SO03-IDM211000213,1,Y,21/10/2021,LUDI PURNAMA,CU04649,PT. RAJA TUA,DPRJT00003,PT RAJA TUA JL CILUBANG NO 1-3 RT 5 RW 11 BALUNGBANG JAYA KEC BOGOR,KOTA BOGOR JAWA BARAT 16116    , ,35PX12A06R1X,47.00 ,47.00 ,55.0,,,,,,,,12.00,18.00,18.00,7.00,,,,,,,,,,,,,,CPS,C4500A,,
SO03-IDM211000081,1,Y,21/10/2021,DEDE JUNAEDI,CU04497,CV. SURYA PRATAMA INDONESIA,DPSPT00012,CBD CIBUBUR,CIBUBUR    , ,LCFI12A06XXX,34.00 ,24.00 ,5.0,,,,,,,,,,5.00,,,,,,,,,,,,,,,MANUAL,C3000A,,
SO03-IDM211000305,1,Y,21/10/2021,DEDE JUNAEDI,CU04497,CV. SURYA PRATAMA INDONESIA,DPSPT00012,CBD CIBUBUR,CIBUBUR    , ,22PX12A06XXX,29.00 ,29.00 ,4.0,,,,,,,,,,,4.00,,,,,,,,,,,,,,MANUAL,C3000A,,
SO02-IDM211000185,1,Y,21/10/2021,LUDI PURNAMA,CT05050,BP LEONARD HERY HARTONO (NIK 317206190890001),DRLHH00002,TELAGA GOLF SAWANGAN BLOK E NO 6-8,SAWANGAN    , ,17PX12A06R1X,17.00 ,5.00 ,5.0,,,,,,,,,5.00,,,,,,,,,,,,,,,,MANUAL,C0000E,,
SO03-IDM211000151,1,Y,21/10/2021,ANDRY CHRISTIANTO,CU04839,PT. TAMAN SAFARI INDONESIA,DPTSF00002,PROJECT RAIN FOREST TAMAN SAFARI INDONESIA PUNCAK,CISARUA    , ,30PX12A06R1X,316.00 ,252.50 ,36.0,,,,,,,,,,,,,,,,,,,18.00,18.00,,,,,CPS,C3000D,,
SO03-IDM211000083,1,Y,21/10/2021,ANDRY CHRISTIANTO,CU00426,PT SRIARTAMA SUKSES,DRSAS00032,PERUMAHAN RANCA MAYA CLUSTER AMADEUS 6,BOGOR    , ,20MX12A06XXX,350.00 ,334.00 ,5.0,,,,,,,,,5.00,,,,,,,,,,,,,,,,MANUAL,C3000D,,
SO03-IDM211000034,1,Y,21/10/2021,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,40PX12A06P3R,136.00 ,136.00 ,48.0,,,,,,,,,,,,,,,12.00,18.00,18.00,,,,,,,,MANUAL,C3000D,,
SO03-IDM211000355,1,Y,21/10/2021,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,LCFI12A06XXX,263.00 ,263.00 ,5.0,,,,,,,,,,,,,5.00,,,,,,,,,,,,MANUAL,C3000D,,
