S/O No.,S/O Line,Main Batch Plant,Schedule Date,Sales Name,Customer ID,Customer Name,Project ID,Project Location,Project Adress,Project Tel,Product Code,Order Qty.,Delivered / Order Volume (M3),1-24Hr,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,UnLoading Method,Term,Remark,Reason
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Of,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Payment,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SO02-IDM211000213,1,Y,30/10/2021,ANDRY CHRISTIANTO,CU04589,PT. WIRA JASA PERSADA,DPWJP00002,PEMBANGUNAN JALUR GANDA KA KM 1+600 SD 4+200 DANPEMBANGUNAN BH 22,ANTARA PALEDANG - BATUTULIS LINTAS BOGOR - SUKABUMI - PADALARANG    , ,35PX12A06R1X,43.00 ,43.00 ,7.0,,,,,,,,,7.00,,,,,,,,,,,,,,,,MANUAL,C0000E,,
SO02-IDM211000223,1,Y,30/10/2021,ANDRY CHRISTIANTO,CU04589,PT. WIRA JASA PERSADA,DPWJP00002,PEMBANGUNAN JALUR GANDA KA KM 1+600 SD 4+200 DANPEMBANGUNAN BH 22,ANTARA PALEDANG - BATUTULIS LINTAS BOGOR - SUKABUMI - PADALARANG    , ,17PX12A06R1X,50.00 ,50.00 ,10.0,,,,,,,,7.00,3.00,,,,,,,,,,,,,,,,MANUAL,C0000E,,
SO02-IDM211000224,1,Y,30/10/2021,ANDRY CHRISTIANTO,CU04589,PT. WIRA JASA PERSADA,DPWJP00002,PEMBANGUNAN JALUR GANDA KA KM 1+600 SD 4+200 DANPEMBANGUNAN BH 22,ANTARA PALEDANG - BATUTULIS LINTAS BOGOR - SUKABUMI - PADALARANG    , ,30PX12A06R1X,100.00 ,100.00 ,14.0,,,,,,7.00,7.00,,,,,,,,,,,,,,,,,,MANUAL,C0000E,,
SO03-IDM211000355,1,Y,30/10/2021,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,LCFI12A06XXX,263.00 ,263.00 ,7.0,,,,,,,,,,,,7.00,,,,,,,,,,,,,MANUAL,C3000D,,
SO03-IDM211000404,1,Y,30/10/2021,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,40PX12A06P3R,934.00 ,934.00 ,35.0,,,,,,,,,,,,,7.00,7.00,7.00,7.00,7.00,,,,,,,,MANUAL,C3000D,,
SO03-IDM210900005,1,Y,30/10/2021,ANDRY CHRISTIANTO,CU00135,PT ADHI KARYA ( PERSERO )  TBK,DPAKP00027,PEMBANGUNAN JALUR GANDA KA KM 6+800 S.D 8+500 ANTARA BATUTULIS - CIOMAS,LINTAS BOGOR - SUKABUMI JL KP ERETAN (DI JL UTAMA JL RAYA CIPAKU) KEC BOGOR SELATAN KOTA BOGOR    , ,12BX18A06RBC,300.00 ,30.00 ,6.0,,,,,,,,6.00,,,,,,,,,,,,,,,,,MANUAL,C4500D,,
SO03-IDM210900006,1,Y,30/10/2021,ANDRY CHRISTIANTO,CU00135,PT ADHI KARYA ( PERSERO )  TBK,DPAKP00027,PEMBANGUNAN JALUR GANDA KA KM 6+800 S.D 8+500 ANTARA BATUTULIS - CIOMAS,LINTAS BOGOR - SUKABUMI JL KP ERETAN (DI JL UTAMA JL RAYA CIPAKU) KEC BOGOR SELATAN KOTA BOGOR    , ,30PX10A06RBC,500.00 ,358.00 ,6.0,,,,,,,,,,,,,6.00,,,,,,,,,,,,MANUAL,C4500D,,
SO03-IDM211000307,1,Y,30/10/2021,ANDRY CHRISTIANTO,CU00135,PT ADHI KARYA ( PERSERO )  TBK,DPAKP00027,PEMBANGUNAN JALUR GANDA KA KM 6+800 S.D 8+500 ANTARA BATUTULIS - CIOMAS,LINTAS BOGOR - SUKABUMI JL KP ERETAN (DI JL UTAMA JL RAYA CIPAKU) KEC BOGOR SELATAN KOTA BOGOR    , ,35BX18A06RBC,360.00 ,311.00 ,6.0,,,,,,,,,,,,,,6.00,,,,,,,,,,,MANUAL,C4500D,,
SO03-IDM210900314,1,Y,30/10/2021,ANDRY CHRISTIANTO,CU04781,PT. HUTOMO MANDALA PERKASA,DPHMP00013,PEKERJAAN PEDESTRIAN PENINGKATAN JALAN TEGAR BERIMAN,PEMDA KAB BOGOR    , ,15MI10A06BGR,1000.00 ,988.00 ,6.0,,,,,,,,,,,,,6.00,,,,,,,,,,,,MANUAL,C3000D,,
SO03-IDM211000465,1,Y,30/10/2021,ANDRY CHRISTIANTO,CU02928,PT. ISTANA INTAN RAYA,CUIIR00003,PASAR RAKYAT KLAPANUNGGAL JL RAYA NAROGONG NO 71 KEMBANG KUNING,BOGOR JAWA BARAT 16710    , ,30FI12A06XXX,65.00 ,50.00 ,7.0,,,,,,7.00,,,,,,,,,,,,,,,,,,,MANUAL,C3000D,,
SO03-IDM210900315,1,Y,30/10/2021,ANDRY CHRISTIANTO,CU04781,PT. HUTOMO MANDALA PERKASA,DPHMP00013,PEKERJAAN PEDESTRIAN PENINGKATAN JALAN TEGAR BERIMAN,PEMDA KAB BOGOR    , ,10MI10A06BGR,1000.00 ,979.00 ,6.0,,,,,,,,6.00,,,,,,,,,,,,,,,,,MANUAL,C3000D,,
SO03-IDM210900316,1,Y,30/10/2021,ANDRY CHRISTIANTO,CU04781,PT. HUTOMO MANDALA PERKASA,DPHMP00013,PEKERJAAN PEDESTRIAN PENINGKATAN JALAN TEGAR BERIMAN,PEMDA KAB BOGOR    , ,30MX10A06BGR,1000.00 ,794.50 ,6.0,,,,,,,,,,,6.00,,,,,,,,,,,,,,MANUAL,C3000D,,
SO02-IDM210900528,1,Y,30/10/2021,ANDRY CHRISTIANTO,CU02435,CV. MENTARI AULIA PERSADA,DPMAP00067,CV RAJAWALI JAYA SAKTI. SATLANTAS POLRES BOGOR JL TEGAR BERIMAN TENGAH CIBINONG,BOGOR    , ,30FI12A06XXX,45.00 ,6.00 ,6.0,,,,,,,,6.00,,,,,,,,,,,,,,,,,MANUAL,C0000E,,
SO02-IDM211000489,1,Y,30/10/2021,ANDRY CHRISTIANTO,CU00971,CV GIEN MUDA PRATAMA,DPGMP00374,KP KOPENG RT 03 RW 05 KP CIPELANG RT 03 RW 06 DESA CIPELANG,KEC CIJERUK BOGOR    , ,22FI12A06R1X,35.00 ,35.00 ,35.0,,,,,,7.00,7.00,7.00,7.00,7.00,,,,,,,,,,,,,,,MANUAL,C0000E,,
SO03-IDM211000538,1,Y,30/10/2021,ANDRY CHRISTIANTO,CU04616,PT. STRADA CAHYA GEMILANG,DPSCG00094,PT COMBAT SINERGY INDONESIA. BADAN INFORMASI GEOSPASIAL JL RAYA JAKARTA - BOGOR,KM 46 NANGGEWER MEKAR CIBINONG BOGOR 16912    , ,22FI12A06XXX,35.00 ,35.00 ,35.0,,,,,,7.00,7.00,7.00,7.00,7.00,,,,,,,,,,,,,,,MANUAL,C3000D,,
SO02-IDM211000492,1,Y,30/10/2021,ANDRY CHRISTIANTO,CU02435,CV. MENTARI AULIA PERSADA,DPMAP00067,CV RAJAWALI JAYA SAKTI. SATLANTAS POLRES BOGOR JL TEGAR BERIMAN TENGAH CIBINONG,BOGOR    , ,30FI12A06XXX,134.00 ,134.00 ,134.0,,,,,,,,,14.00,24.00,24.00,24.00,24.00,24.00,,,,,,,,,,,MANUAL,C0000E,,
SO03-IDM211000404,1,Y,30/10/2021,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,40PX12A06P3R,934.00 ,605.00 ,220.0,,,,,,,,,,,,,,,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,4.00,CP,C3000D,,
