S/O No.,S/O Line,Main Batch Plant,Schedule Date,Sales Name,Customer ID,Customer Name,Project ID,Project Location,Project Adress,Project Tel,Product Code,Order Qty.,Delivered / Order Volume (M3),1-24Hr,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,UnLoading Method,Term,Remark,Reason
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Of,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Payment,,
PLANT: R41CTP - Plant Citeureup Bogor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SO03-IDM211000343,1,Y,08/11/2021,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,40PX18A06P3R,210.00 ,19.00 ,6.0,,,,,,,,,,,6.00,,,,,,,,,,,,,,MANUAL,C3000D,,
SO03-IDM211000355,1,Y,08/11/2021,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,LCFI12A06XXX,263.00 ,156.00 ,6.0,,,,,,,,,,,,,,6.00,,,,,,,,,,,MANUAL,C3000D,,
SO03-IDM211100089,1,Y,08/11/2021,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,40PX12A06P3R,1251.00 ,1227.00 ,24.0,,,,,,,,,,,,,,,,,,6.00,6.00,6.00,6.00,,,,MANUAL,C3000D,,
SO03-IDM211000405,1,Y,08/11/2021,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,30PX12A06GAP,158.00 ,129.00 ,12.0,,,,,,,,,,,,,,,,,6.00,6.00,,,,,,,MANUAL,C3000D,,
SO03-IDM211000406,1,Y,08/11/2021,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,M5PXXXS06XXX,15.00 ,15.00 ,2.0,,,,,,,,,,,,,,,,,,,,2.00,,,,,MANUAL,C3000D,,
SO03-IDM210900006,1,Y,08/11/2021,ANDRY CHRISTIANTO,CU00135,PT ADHI KARYA ( PERSERO )  TBK,DPAKP00027,PEMBANGUNAN JALUR GANDA KA KM 6+800 S.D 8+500 ANTARA BATUTULIS - CIOMAS,LINTAS BOGOR - SUKABUMI JL KP ERETAN (DI JL UTAMA JL RAYA CIPAKU) KEC BOGOR SELATAN KOTA BOGOR    , ,30PX10A06RBC,500.00 ,334.00 ,6.0,,,,,,,,,,,,,6.00,,,,,,,,,,,,MANUAL,C4500D,,
SO03-IDM211000306,1,Y,08/11/2021,ANDRY CHRISTIANTO,CU00135,PT ADHI KARYA ( PERSERO )  TBK,DPAKP00027,PEMBANGUNAN JALUR GANDA KA KM 6+800 S.D 8+500 ANTARA BATUTULIS - CIOMAS,LINTAS BOGOR - SUKABUMI JL KP ERETAN (DI JL UTAMA JL RAYA CIPAKU) KEC BOGOR SELATAN KOTA BOGOR    , ,12BX18A06RBC,100.00 ,100.00 ,6.0,,,,,,,,,,,,,,6.00,,,,,,,,,,,MANUAL,C4500D,,
SO03-IDM211000307,1,Y,08/11/2021,ANDRY CHRISTIANTO,CU00135,PT ADHI KARYA ( PERSERO )  TBK,DPAKP00027,PEMBANGUNAN JALUR GANDA KA KM 6+800 S.D 8+500 ANTARA BATUTULIS - CIOMAS,LINTAS BOGOR - SUKABUMI JL KP ERETAN (DI JL UTAMA JL RAYA CIPAKU) KEC BOGOR SELATAN KOTA BOGOR    , ,35BX18A06RBC,360.00 ,233.00 ,6.0,,,,,,,,,,,,,,,6.00,,,,,,,,,,MANUAL,C4500D,,
SO02-IDM211100114,1,Y,08/11/2021,LUDI PURNAMA,CT05095,BP FITRI ATMONO (NIK 3213182511700002),DRFAT00004,PT GIVAUDAN. JL RAYA BOGOR KM 35 CICURUG CIMANGGIS,DEPOK    , ,30FI12A06XXX,5.50 ,5.50 ,5.5,,,,,,,,,5.50 ,,,,,,,,,,,,,,,,MANUAL,C0000E,,
SO03-IDM210900314,1,Y,08/11/2021,ANDRY CHRISTIANTO,CU04781,PT. HUTOMO MANDALA PERKASA,DPHMP00013,PEKERJAAN PEDESTRIAN PENINGKATAN JALAN TEGAR BERIMAN,PEMDA KAB BOGOR    , ,15MI10A06BGR,1000.00 ,988.00 ,6.0,,,,,,,,,,,,,,6.00,,,,,,,,,,,MANUAL,C3000D,,
SO03-IDM210900315,1,Y,08/11/2021,ANDRY CHRISTIANTO,CU04781,PT. HUTOMO MANDALA PERKASA,DPHMP00013,PEKERJAAN PEDESTRIAN PENINGKATAN JALAN TEGAR BERIMAN,PEMDA KAB BOGOR    , ,10MI10A06BGR,1000.00 ,979.00 ,6.0,,,,,,,,,,,,,,,6.00,,,,,,,,,,MANUAL,C3000D,,
SO03-IDM210900316,1,Y,08/11/2021,ANDRY CHRISTIANTO,CU04781,PT. HUTOMO MANDALA PERKASA,DPHMP00013,PEKERJAAN PEDESTRIAN PENINGKATAN JALAN TEGAR BERIMAN,PEMDA KAB BOGOR    , ,30MX10A06BGR,1000.00 ,794.50 ,6.0,,,,,,,,,,,,,,,,6.00,,,,,,,,,MANUAL,C3000D,,
SO03-IDM211000343,1,Y,07/11/2021,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,40PX18A06P3R,210.00 ,19.00 ,6.0,,,,,,,,,,,6.00,,,,,,,,,,,,,,MANUAL,C3000D,,
SO03-IDM211000355,1,Y,07/11/2021,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,LCFI12A06XXX,263.00 ,156.00 ,6.0,,,,,,,,,,,,,,6.00,,,,,,,,,,,MANUAL,C3000D,,
SO03-IDM211100089,1,Y,07/11/2021,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,40PX12A06P3R,1251.00 ,1227.00 ,168.0,,,,,,,,,,,,,,,,,,24.00,24.00,24.00,24.00,24.00,24.00,24.00,MANUAL,C3000D,,
SO03-IDM211000405,1,Y,07/11/2021,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,30PX12A06GAP,158.00 ,129.00 ,12.0,,,,,,,,,,,,,,,,,6.00,6.00,,,,,,,MANUAL,C3000D,,
SO03-IDM211000406,1,Y,07/11/2021,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,M5PXXXS06XXX,15.00 ,15.00 ,2.0,,,,,,,,,,,,,,,,,,,,2.00,,,,,MANUAL,C3000D,,
SO03-IDM210900006,1,Y,07/11/2021,ANDRY CHRISTIANTO,CU00135,PT ADHI KARYA ( PERSERO )  TBK,DPAKP00027,PEMBANGUNAN JALUR GANDA KA KM 6+800 S.D 8+500 ANTARA BATUTULIS - CIOMAS,LINTAS BOGOR - SUKABUMI JL KP ERETAN (DI JL UTAMA JL RAYA CIPAKU) KEC BOGOR SELATAN KOTA BOGOR    , ,30PX10A06RBC,500.00 ,334.00 ,6.0,,,,,,,,,,,,,6.00,,,,,,,,,,,,MANUAL,C4500D,,
SO03-IDM211000306,1,Y,07/11/2021,ANDRY CHRISTIANTO,CU00135,PT ADHI KARYA ( PERSERO )  TBK,DPAKP00027,PEMBANGUNAN JALUR GANDA KA KM 6+800 S.D 8+500 ANTARA BATUTULIS - CIOMAS,LINTAS BOGOR - SUKABUMI JL KP ERETAN (DI JL UTAMA JL RAYA CIPAKU) KEC BOGOR SELATAN KOTA BOGOR    , ,12BX18A06RBC,100.00 ,100.00 ,6.0,,,,,,,,,,,,,,6.00,,,,,,,,,,,MANUAL,C4500D,,
SO03-IDM211000307,1,Y,07/11/2021,ANDRY CHRISTIANTO,CU00135,PT ADHI KARYA ( PERSERO )  TBK,DPAKP00027,PEMBANGUNAN JALUR GANDA KA KM 6+800 S.D 8+500 ANTARA BATUTULIS - CIOMAS,LINTAS BOGOR - SUKABUMI JL KP ERETAN (DI JL UTAMA JL RAYA CIPAKU) KEC BOGOR SELATAN KOTA BOGOR    , ,35BX18A06RBC,360.00 ,233.00 ,6.0,,,,,,,,,,,,,,,6.00,,,,,,,,,,MANUAL,C4500D,,
SO02-IDM211100109,1,Y,07/11/2021,ANDRY CHRISTIANTO,CT01873,BP HERI KUSUMA (NIK 3271040704810022),DRHRK00233,LOCO. BP HERMAN KELAPA NUNGGAL GUNUNG PUTRI,BOGOR    , ,22FI12A06XXX,3.00 ,3.00 ,3.0,,,,,,,,3.00,,,,,,,,,,,,,,,,,MANUAL,C0000E,,
SO02-IDM211100110,1,Y,07/11/2021,ANDRY CHRISTIANTO,CT01873,BP HERI KUSUMA (NIK 3271040704810022),DRHRK00234,BP JOE ANGELO. PERUM PUSPA RAYA GRAHA KARTIKA,BOGOR    , ,30FI12A06XXX,5.00 ,5.00 ,5.0,,,,,,,,5.00,,,,,,,,,,,,,,,,,MANUAL,C0000E,,
SO02-IDM211100101,1,Y,07/11/2021,ANDRY CHRISTIANTO,CT05094,BP SUMINDAR (NIK 3201132802720006),DRSMD00009,PERUM CITRA KALISUREN SEBRANG GERBANG INKOPAD,BOGOR    , ,20FI12A06R1X,49.00 ,49.00 ,49.0,,,,,,,,,21.00,21.00,7.00,,,,,,,,,,,,,,MANUAL,C0000E,,
SO02-IDM211100116,1,Y,07/11/2021,ANDRY CHRISTIANTO,CT01873,BP HERI KUSUMA (NIK 3271040704810022),DRHRK00235,LOCO. BP LUKY JEMBATAN HITAM CIJUJUNG,BOGOR    , ,22FI12A06XXX,7.50 ,7.50 ,7.5,,,,,,,,7.50 ,,,,,,,,,,,,,,,,,MANUAL,C0000E,,
SO02-IDM211100115,1,Y,07/11/2021,LUDI PURNAMA,CU02816,CV INDOBARU MANDIRI,DPIBM00138,BP TONI. KP GELONGGONG PRAPATAN KEL DESA KEDUNG BOJONGGEDE,BOGOR    , ,25FI12A06XXX,9.00 ,9.00 ,9.0,,,,,,,,,9.00,,,,,,,,,,,,,,,,MANUAL,C0000E,,
SO02-IDM211000480,1,Y,07/11/2021,ANDRY CHRISTIANTO,CU04589,PT. WIRA JASA PERSADA,DPWJP00002,PEMBANGUNAN JALUR GANDA KA KM 1+600 SD 4+200 DANPEMBANGUNAN BH 22,ANTARA PALEDANG - BATUTULIS LINTAS BOGOR - SUKABUMI - PADALARANG    , ,30PX12A06XXX,50.00 ,29.00 ,21.0,,,,,,,,,,,7.00,7.00,7.00,,,,,,,,,,,,MANUAL,C0000E,,
SO02-IDM210900188,1,Y,07/11/2021,ANDRY CHRISTIANTO,CU04589,PT. WIRA JASA PERSADA,DPWJP00002,PEMBANGUNAN JALUR GANDA KA KM 1+600 SD 4+200 DANPEMBANGUNAN BH 22,ANTARA PALEDANG - BATUTULIS LINTAS BOGOR - SUKABUMI - PADALARANG    , ,30PX12A06XXX,32.00 ,5.00 ,5.0,,,,,,,,,,,,,,5.00,,,,,,,,,,,MANUAL,C0000E,,
SO03-IDM211000465,1,Y,07/11/2021,ANDRY CHRISTIANTO,CU02928,PT. ISTANA INTAN RAYA,CUIIR00003,PASAR RAKYAT KLAPANUNGGAL JL RAYA NAROGONG NO 71 KEMBANG KUNING,BOGOR JAWA BARAT 16710    , ,30FI12A06XXX,65.00 ,39.00 ,4.0,,,,,,,,4.00,,,,,,,,,,,,,,,,,MANUAL,C3000D,,
