S/O No.,S/O Line,Main Batch Plant,Schedule Date,Sales Name,Customer ID,Customer Name,Project ID,Project Location,Project Adress,Project Tel,Product Code,Order Qty.,Delivered / Order Volume (M3),1-24Hr,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,UnLoading Method,Term,Remark,Reason
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Of,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Payment,,
PLANT: R41CTP - Plant Citeureup Bogor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SO03-IDM211200470,1,Y,17/01/2022,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,40PX12A06P3R,1400.00 ,836.50 ,6.00,,,,,,,,,,,,,,,,6.00,,,,,,,,,MANUAL,C3000D,,
SO03-IDM211200471,1,Y,17/01/2022,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,40PX18A06P3R,1050.00 ,1014.00 ,6.00,,,,,,,,,,,,,,,,,6.00,,,,,,,,MANUAL,C3000D,,
SO02-IDM220100241,1,Y,17/01/2022,ANDRY CHRISTIANTO,CT05242,BP YANDI KURNIADI (NIK 3201052109930005),DRYKU00002,KP SUKAMANTRI RT 001 RW 013 DESA KARANGTENGAH BABAKAN MADANG,BOGOR    , ,25FI12A06XXX,7.00 ,7.00 ,7.00,,,,,,,,7.00,,,,,,,,,,,,,,,,,MANUAL,C0000E,,
SO03-IDM211100290,1,Y,17/01/2022,LUDI PURNAMA,CU02937,PT ADHI COMMUTER PROPERTI,DPACP00008,MARKETING GALLERY ADHI CITY SENTUL EXIT TOLL JAGORAWI KM 33 JL ANGGREK,DESA KADUMANGU KEC BABAKAN MADANG BOGOR JAWA BARAT 16810    , ,35PX05C06XXX,175.00 ,116.00 ,5.00,,,,,,,,5.00,,,,,,,,,,,,,,,,,MANUAL,C3000D,,
SO03-IDM211200220,1,Y,17/01/2022,LUDI PURNAMA,CU02937,PT ADHI COMMUTER PROPERTI,DPACP00008,MARKETING GALLERY ADHI CITY SENTUL EXIT TOLL JAGORAWI KM 33 JL ANGGREK,DESA KADUMANGU KEC BABAKAN MADANG BOGOR JAWA BARAT 16810    , ,45RX07A06XXX,385.00 ,93.00 ,48.00,,,,,,,,12.00,12.00,12.00,12.00,,,,,,,,,,,,,,MANUAL,C3000D,,
SO02-IDM220100165,1,Y,17/01/2022,LUDI PURNAMA,CU04927,PT. MIRTADA SEJAHTERA,DPMTS00002,HOTEL SAYAGA WISATA BOGOR JL TEGAR BERIMAN KEL TENGAH,KEC CIBINONG    , ,35PX12A06GAP,500.00 ,452.00 ,60.00,,,,,,,,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,,,,,,,,TC,C0000E,,
SO03-IDM220100037,1,Y,17/01/2022,LUDI PURNAMA,CU04520,PT. SINERGITAS BANGUN GRAHA,DPSBA00017,CIMANGGIS GOLF ESTATE TAPOS,DEPOK    , ,25FD12A06XXX,90.00 ,84.00 ,66.00,,,,,,,,,,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,,,,,MANUAL,C3000D,,
SO03-IDM211100080,1,Y,17/01/2022,LUDI PURNAMA,CU01928,PT SURYA INTI SENTOSA SEJAHTERA,DPSIS00023,JL KAUM SARI NO 1 CIBULUH,BOGOR UTARA    , ,22FU12A06XXX,120.00 ,27.50 ,10.00,,,,,,,,,5.00,5.00,,,,,,,,,,,,,,,MANUAL,C3000D,,
SO03-IDM220100079,1,Y,16/01/2022,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,40PX12A06P3R,500.00 ,500.00 ,6.00,,,,,,,,,,,,,,,,6.00,,,,,,,,,MANUAL,C3000D,,
SO03-IDM211200471,1,Y,16/01/2022,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,40PX18A06P3R,1050.00 ,1014.00 ,6.00,,,,,,,,,,,,,,,,,6.00,,,,,,,,MANUAL,C3000D,,
SO02-IDM220100073,1,Y,16/01/2022,ANDRY CHRISTIANTO,CU04996,PT. HCS TRI DINAMIKA,DPHDN00002,PT INDOKRDSA TBK JL RAYA PAHLAWAN CITEUREUP,BOGOR    , ,40PX12A06XXX,50.00 ,2.00 ,2.00,,,,,,,,2.00,,,,,,,,,,,,,,,,,MANUAL,C0000E,,
SO02-IDM220100224,1,Y,16/01/2022,ANDRY CHRISTIANTO,CU04996,PT. HCS TRI DINAMIKA,DPHDN00002,PT INDOKRDSA TBK JL RAYA PAHLAWAN CITEUREUP,BOGOR    , ,40PX12A06XXX,60.00 ,60.00 ,30.00,,,,,,,,6.00,6.00,6.00,6.00,6.00,,,,,,,,,,,,,MANUAL,C0000E,,
SO02-IDM220100237,1,Y,16/01/2022,ANDRY CHRISTIANTO,CU04681,PT. TANGGUH DUTA MERLIN,DPTDL00003,NTI SHELL YASMIN-1. JL KH ABDULLAH BIN NUH NO 8 TAMAN YASMIN,BOGOR    , ,20MI12A0675X,30.00 ,30.00 ,12.00,,,,,,,,,12.00,,,,,,,,,,,,,,,,CPS,C0000E,,
SO02-IDM220100238,1,Y,16/01/2022,ANDRY CHRISTIANTO,CU04681,PT. TANGGUH DUTA MERLIN,DPTDL00003,NTI SHELL YASMIN-1. JL KH ABDULLAH BIN NUH NO 8 TAMAN YASMIN,BOGOR    , ,20MX12A0675X,14.00 ,14.00 ,14.00,,,,,,,,,,14.00,,,,,,,,,,,,,,,CPS,C0000E,,
SO02-IDM220100239,1,Y,16/01/2022,ANDRY CHRISTIANTO,CU04681,PT. TANGGUH DUTA MERLIN,DPTDL00003,NTI SHELL YASMIN-1. JL KH ABDULLAH BIN NUH NO 8 TAMAN YASMIN,BOGOR    , ,24MI12A069XX,6.00 ,6.00 ,6.00,,,,,,,,,,,6.00,,,,,,,,,,,,,,CPS,C0000E,,
SO03-IDM211200368,1,Y,16/01/2022,LUDI PURNAMA,CU04616,PT. STRADA CAHYA GEMILANG,DPSCG00061,PT TRIBANGUN PILAR PERSADA. PT GIVAUDAN INDONESIA JL RAYA JAKARTA BOGOR KM 35,CIMANGGIS DEPOK JAWA BARAT    , ,35FI12A06XXX,175.00 ,125.00 ,18.00,,,,,,,,,,,,,6.00,6.00,6.00,,,,,,,,,,MANUAL,C3000D,,
SO02-IDM220100230,1,Y,16/01/2022,LUDI PURNAMA,CU02816,CV INDOBARU MANDIRI,DPIBM00164,PENGECORAN JALAN LINGKUNGAN KP KEDUNG JIWA JL BOJONG DEPOK BARU,DEPOK    , ,25FI12A06XXX,30.00 ,30.00 ,30.00,,,,,,,,6.00,6.00,6.00,6.00,6.00,,,,,,,,,,,,,MANUAL,C0000E,,
SO03-IDM211200220,1,Y,16/01/2022,LUDI PURNAMA,CU02937,PT ADHI COMMUTER PROPERTI,DPACP00008,MARKETING GALLERY ADHI CITY SENTUL EXIT TOLL JAGORAWI KM 33 JL ANGGREK,DESA KADUMANGU KEC BABAKAN MADANG BOGOR JAWA BARAT 16810    , ,45RX07A06XXX,385.00 ,93.00 ,30.00,,,,,,,,6.00,6.00,6.00,6.00,6.00,,,,,,,,,,,,,MANUAL,C3000D,,
SO03-IDM211100290,1,Y,16/01/2022,LUDI PURNAMA,CU02937,PT ADHI COMMUTER PROPERTI,DPACP00008,MARKETING GALLERY ADHI CITY SENTUL EXIT TOLL JAGORAWI KM 33 JL ANGGREK,DESA KADUMANGU KEC BABAKAN MADANG BOGOR JAWA BARAT 16810    , ,35PX05C06XXX,175.00 ,116.00 ,5.00,,,,,,,,5.00,,,,,,,,,,,,,,,,,MANUAL,C3000D,,
SO02-IDM220100230,1,Y,16/01/2022,LUDI PURNAMA,CU02816,CV INDOBARU MANDIRI,DPIBM00164,PENGECORAN JALAN LINGKUNGAN KP KEDUNG JIWA JL BOJONG DEPOK BARU,DEPOK    , ,25FI12A06XXX,30.00 ,30.00 ,30.00,,,,,,,,6.00,6.00,6.00,6.00,6.00,,,,,,,,,,,,,MANUAL,C0000E,,
SO02-IDM220100007,1,Y,16/01/2022,ANDRY CHRISTIANTO,CU04681,PT. TANGGUH DUTA MERLIN,DPTDL00003,NTI SHELL YASMIN-1. JL KH ABDULLAH BIN NUH NO 8 TAMAN YASMIN,BOGOR    , ,20MI12A0675X,62.00 ,23.00 ,23.00,,,,,,,,,,,,,,,,6.00,6.00,6.00,5.00,,,,,,MANUAL,C0000E,,
