S/O No.,S/O Line,Main Batch Plant,Schedule Date,Sales Name,Customer ID,Customer Name,Project ID,Project Location,Project Adress,Project Tel,Product Code,Order Qty.,Delivered / Order Volume (M3),1-24Hr,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,UnLoading Method,Term,Remark,Reason
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Of,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Payment,,
PLANT: R41CTP - Plant Citeureup Bogor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SO03-IDM211100229,1,Y,15/11/2021,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,40PX18A06P3R,347.00 ,347.00 ,6.0,,,,,,,,,,,6.00,,,,,,,,,,,,,,MANUAL,C3000D,,
SO03-IDM211000355,1,Y,15/11/2021,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,LCFI12A06XXX,263.00 ,156.00 ,6.0,,,,,,,,,,,,,,6.00,,,,,,,,,,,MANUAL,C3000D,,
SO03-IDM211100089,1,Y,15/11/2021,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,40PX12A06P3R,1251.00 ,1227.00 ,24.0,,,,,,,,,,,,,,,,,,6.00,6.00,6.00,6.00,,,,MANUAL,C3000D,,
SO03-IDM211000405,1,Y,15/11/2021,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,30PX12A06GAP,158.00 ,129.00 ,12.0,,,,,,,,,,,,,,,,,6.00,6.00,,,,,,,MANUAL,C3000D,,
SO03-IDM211000406,1,Y,15/11/2021,ANDRY CHRISTIANTO,CU00302,PT PULAUINTAN BAJAPERKASA KONSTRUKSI,DPPBA00074,JL RAYA BOGOR NO 3 CIMANDALA SUKARAJA,BOGOR    , ,M5PXXXS06XXX,15.00 ,15.00 ,2.0,,,,,,,,,,,,,,,,,,,,2.00,,,,,MANUAL,C3000D,,
SO03-IDM211100207,1,Y,15/11/2021,LUDI PURNAMA,CU01936,PT JAYA KUSUMA SARANA,DPJKS00024,JSI - VILLA HAMMER JL CIKOPO SELATAN MEGA MENDUNG,PUNCAK BOGOR    , ,30MD12A06XXX,30.00 ,30.00 ,30.0,,,,,,,,,,,,,,,,,,,6.00,6.00,6.00,6.00,6.00,,MANUAL,C3000C,,
SO03-IDM211100080,1,Y,15/11/2021,LUDI PURNAMA,CU01928,PT SURYA INTI SENTOSA SEJAHTERA,DPSIS00023,JL KAUM SARI NO 1 CIBULUH,BOGOR UTARA    , ,22FU12A06XXX,120.00 ,114.00 ,6.0,,,,,,,,6.00,,,,,,,,,,,,,,,,,MANUAL,C3000D,,
SO03-IDM210900006,1,Y,15/11/2021,ANDRY CHRISTIANTO,CU00135,PT ADHI KARYA ( PERSERO )  TBK,DPAKP00027,PEMBANGUNAN JALUR GANDA KA KM 6+800 S.D 8+500 ANTARA BATUTULIS - CIOMAS,LINTAS BOGOR - SUKABUMI JL KP ERETAN (DI JL UTAMA JL RAYA CIPAKU) KEC BOGOR SELATAN KOTA BOGOR    , ,30PX10A06RBC,500.00 ,334.00 ,6.0,,,,,,,,,,,,,6.00,,,,,,,,,,,,MANUAL,C4500D,,
SO03-IDM211000306,1,Y,15/11/2021,ANDRY CHRISTIANTO,CU00135,PT ADHI KARYA ( PERSERO )  TBK,DPAKP00027,PEMBANGUNAN JALUR GANDA KA KM 6+800 S.D 8+500 ANTARA BATUTULIS - CIOMAS,LINTAS BOGOR - SUKABUMI JL KP ERETAN (DI JL UTAMA JL RAYA CIPAKU) KEC BOGOR SELATAN KOTA BOGOR    , ,12BX18A06RBC,100.00 ,100.00 ,6.0,,,,,,,,,,,,,,6.00,,,,,,,,,,,MANUAL,C4500D,,
SO03-IDM211000307,1,Y,15/11/2021,ANDRY CHRISTIANTO,CU00135,PT ADHI KARYA ( PERSERO )  TBK,DPAKP00027,PEMBANGUNAN JALUR GANDA KA KM 6+800 S.D 8+500 ANTARA BATUTULIS - CIOMAS,LINTAS BOGOR - SUKABUMI JL KP ERETAN (DI JL UTAMA JL RAYA CIPAKU) KEC BOGOR SELATAN KOTA BOGOR    , ,35BX18A06RBC,360.00 ,233.00 ,6.0,,,,,,,,,,,,,,,6.00,,,,,,,,,,MANUAL,C4500D,,
SO03-IDM211100220,1,Y,15/11/2021,ANDRY CHRISTIANTO,CU02928,PT. ISTANA INTAN RAYA,CUIIR00003,PASAR RAKYAT KLAPANUNGGAL JL RAYA NAROGONG NO 71 KEMBANG KUNING,BOGOR JAWA BARAT 16710    , ,20FI12A06XXX,65.00 ,65.00 ,65.0,,,,,,,,,18.00,18.00,18.00,11.00,,,,,,,,,,,,,MANUAL,C3000D,,
SO03-IDM210900314,1,Y,15/11/2021,ANDRY CHRISTIANTO,CU04781,PT. HUTOMO MANDALA PERKASA,DPHMP00013,PEKERJAAN PEDESTRIAN PENINGKATAN JALAN TEGAR BERIMAN,PEMDA KAB BOGOR    , ,15MI10A06BGR,1000.00 ,988.00 ,6.0,,,,,,,,,,,,,,6.00,,,,,,,,,,,MANUAL,C3000D,,
SO03-IDM210900315,1,Y,15/11/2021,ANDRY CHRISTIANTO,CU04781,PT. HUTOMO MANDALA PERKASA,DPHMP00013,PEKERJAAN PEDESTRIAN PENINGKATAN JALAN TEGAR BERIMAN,PEMDA KAB BOGOR    , ,10MI10A06BGR,1000.00 ,979.00 ,6.0,,,,,,,,,,,,,,,6.00,,,,,,,,,,MANUAL,C3000D,,
SO03-IDM210900316,1,Y,15/11/2021,ANDRY CHRISTIANTO,CU04781,PT. HUTOMO MANDALA PERKASA,DPHMP00013,PEKERJAAN PEDESTRIAN PENINGKATAN JALAN TEGAR BERIMAN,PEMDA KAB BOGOR    , ,30MX10A06BGR,1000.00 ,794.50 ,6.0,,,,,,,,,,,,,,,,6.00,,,,,,,,,MANUAL,C3000D,,
SO03-IDM211000151,1,Y,15/11/2021,ANDRY CHRISTIANTO,CU04839,PT. TAMAN SAFARI INDONESIA,DPTSF00002,PROJECT RAIN FOREST TAMAN SAFARI INDONESIA PUNCAK,CISARUA    , ,30PX12A06R1X,316.00 ,52.50 ,6.0,,,,,,,,,,,,,,,,,,6.00,,,,,,,MANUAL,C3000D,,
SO03-IDM211100238,1,Y,15/11/2021,LUDI PURNAMA,CU04616,PT. STRADA CAHYA GEMILANG,DPSCG00061,PT TRIBANGUN PILAR PERSADA. PT GIVAUDAN INDONESIA JL RAYA JAKARTA BOGOR KM 35,CIMANGGIS DEPOK JAWA BARAT    , ,35FI12A06XXX,125.00 ,125.00 ,18.0,,,,,,,,6.00,6.00,6.00,,,,,,,,,,,,,,,MANUAL,C3000D,,
