bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
35PX08A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-NORM-SL08-G25,11
37PX08A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-NORM-SL08-G25,12
40PX08A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-NORM-SL08-G25,13
42PX08A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-NORM-SL08-G25,14
10PX10A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-NORM-SL10-G25,15
12PX10A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-NORM-SL10-G25,16
15PX10A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-NORM-SL10-G25,17
17PX10A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-NORM-SL10-G25,18
20PX10A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-NORM-SL10-G25,19
22PX10A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-NORM-SL10-G25,20
25PX10A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-NORM-SL10-G25,21
27PX10A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-NORM-SL10-G25,22
30PX10A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-NORM-SL10-G25,23
32PX10A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-NORM-SL10-G25,24
35PX10A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-NORM-SL10-G25,25
37PX10A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-NORM-SL10-G25,26
40PX10A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-NORM-SL10-G25,27
42PX10A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-NORM-SL10-G25,28
10PX12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-NORM-SL12-G25,29
12PX12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-NORM-SL12-G25,30
15PX12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-NORM-SL12-G25,31
17PX12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-NORM-SL12-G25,32
20PX12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-NORM-SL12-G25,33
22PX12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-NORM-SL12-G25,34
25PX12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-NORM-SL12-G25,35
27PX12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-NORM-SL12-G25,36
30PX12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-NORM-SL12-G25,37
32PX12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-NORM-SL12-G25,38
35PX12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-NORM-SL12-G25,39
37PX12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-NORM-SL12-G25,40
40PX12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-NORM-SL12-G25,41
42PX12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-NORM-SL12-G25,42
10PX14A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-NORM-SL14-G25,43
12PX14A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-NORM-SL14-G25,44
15PX14A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-NORM-SL14-G25,45
17PX14A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-NORM-SL14-G25,46
20PX14A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-NORM-SL14-G25,47
22PX14A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-NORM-SL14-G25,48
25PX14A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-NORM-SL14-G25,49
27PX14A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-NORM-SL14-G25,50
30PX14A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-NORM-SL14-G25,51
32PX14A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-NORM-SL14-G25,52
35PX14A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-NORM-SL14-G25,53
37PX14A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-NORM-SL14-G25,54
40PX14A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-NORM-SL14-G25,55
42PX14A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-NORM-SL14-G25,56
10PX16A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-NORM-SL16-G25,57
12PX16A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-NORM-SL16-G25,58
15PX16A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-NORM-SL16-G25,59
17PX16A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-NORM-SL16-G25,60
20PX16A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-NORM-SL16-G25,61
22PX16A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-NORM-SL16-G25,62
25PX16A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-NORM-SL16-G25,63
27PX16A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-NORM-SL16-G25,64
30PX16A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-NORM-SL16-G25,65
32PX16A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-NORM-SL16-G25,66
35PX16A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-NORM-SL16-G25,67
37PX16A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-NORM-SL16-G25,68
40PX16A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-NORM-SL16-G25,69
42PX16A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-NORM-SL16-G25,70
35BX18A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-NORM-SL18-G25,71
25FD12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA10-SL12-G25,72
30FD12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA10-SL12-G25,73
35FD12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA10-SL12-G25,74
35FI08A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA15-SL08-G25,75
35FI10A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA15-SL10-G25,76
12FI12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA15-SL12-G25,77
17FI12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA15-SL12-G25,78
20FI12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA15-SL12-G25,79
22FI12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA15-SL12-G25,80
25FI12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA15-SL12-G25,81
27FI12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA15-SL12-G25,82
30FI12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA15-SL12-G25,83
35FI12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA15-SL12-G25,84
40FI12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA15-SL12-G25,85
17FU12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA20-SL12-G25,86
22FU12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA20-SL12-G25,87
25FU12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA20-SL12-G25,88
27FU12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA20-SL12-G25,89
30FU12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA20-SL12-G25,90
35FU12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA20-SL12-G25,91
30FN10A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA-SL10-G25,92
17FN12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA-SL12-G25,93
20FN12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA-SL12-G25,94
22FN12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA-SL12-G25,95
25FN12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA-SL12-G25,96
27FN12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA-SL12-G25,97
30FN12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA-SL12-G25,98
35FN12A06XXX,,,,10/7/2022 0:00,08401065,IDCGHO0320,08401065,10/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA-SL12-G25,99
