bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
10FI08C06XXX,,,,2/8/2022 0:00,08401065,IDCGHO0320,08401065,2/8/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA15-SL08-G14,589
12FI08C06XXX,,,,2/8/2022 0:00,08401065,IDCGHO0320,08401065,2/8/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA15-SL08-G14,590
15FI08C06XXX,,,,2/8/2022 0:00,08401065,IDCGHO0320,08401065,2/8/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA15-SL08-G14,591
17FI08C06XXX,,,,2/8/2022 0:00,08401065,IDCGHO0320,08401065,2/8/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA15-SL08-G14,592
20FI08C06XXX,,,,2/8/2022 0:00,08401065,IDCGHO0320,08401065,2/8/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA15-SL08-G14,593
22FI08C06XXX,,,,2/8/2022 0:00,08401065,IDCGHO0320,08401065,2/8/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA15-SL08-G14,594
25FI08C06XXX,,,,2/8/2022 0:00,08401065,IDCGHO0320,08401065,2/8/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA15-SL08-G14,595
27FI08C06XXX,,,,2/8/2022 0:00,08401065,IDCGHO0320,08401065,2/8/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA15-SL08-G14,596
30FI08C06XXX,,,,2/8/2022 0:00,08401065,IDCGHO0320,08401065,2/8/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA15-SL08-G14,597
32FI08C06XXX,,,,2/8/2022 0:00,08401065,IDCGHO0320,08401065,2/8/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA15-SL08-G14,598
