bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
14MI12A06XXX,,,,2/8/2022 0:00,08401065,IDCGHO0320,08401065,2/8/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA15-SL12-G25,1040
16MI12A06XXX,,,,2/8/2022 0:00,08401065,IDCGHO0320,08401065,2/8/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA15-SL12-G25,1041
18MI12A06XXX,,,,2/8/2022 0:00,08401065,IDCGHO0320,08401065,2/8/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA15-SL12-G25,1042
20MI12A06XXX,,,,2/8/2022 0:00,08401065,IDCGHO0320,08401065,2/8/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA15-SL12-G25,1043
22MI12A06XXX,,,,2/8/2022 0:00,08401065,IDCGHO0320,08401065,2/8/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA15-SL12-G25,1044
25MI12A06XXX,,,,2/8/2022 0:00,08401065,IDCGHO0320,08401065,2/8/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA15-SL12-G25,1045
27MI12A06XXX,,,,2/8/2022 0:00,08401065,IDCGHO0320,08401065,2/8/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA15-SL12-G25,1046
30MI12A06XXX,,,,2/8/2022 0:00,08401065,IDCGHO0320,08401065,2/8/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA15-SL12-G25,1047
32MI12A06XXX,,,,2/8/2022 0:00,08401065,IDCGHO0320,08401065,2/8/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA15-SL12-G25,1048
33MI12A06XXX,,,,2/8/2022 0:00,08401065,IDCGHO0320,08401065,2/8/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA15-SL12-G25,1049
35MI12A06XXX,,,,2/8/2022 0:00,08401065,IDCGHO0320,08401065,2/8/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA15-SL12-G25,1050
