bmb_file.bmb01,bmb_file.bmb02,bmb_file.bmb03,bmb_file.bmb04,bmb_file.bmb05,bmb_file.bmb06,bmb_file.bmb07,bmb_file.bmb08,bmb_file.bmb09,bmb_file.bmb10,bmb_file.bmb10_fac,bmb_file.bmb10_fac2,bmb_file.bmb11,bmb_file.bmb13,bmb_file.bmb14,bmb_file.bmb15,bmb_file.bmb16,bmb_file.bmb17,bmb_file.bmb18,bmb_file.bmb19,bmb_file.bmb20,bmb_file.bmb21,bmb_file.bmb22,bmb_file.bmb23,bmb_file.bmb24,bmb_file.bmb25,bmb_file.bmb26,bmb_file.bmb27,bmb_file.bmb28,bmb_file.bmbmodu,bmb_file.bmbdate,bmb_file.bmbcomm,bmb_file.bmb29,bmb_file.bmb30,bmb_file.bmb31,bmb_file.bmb33,bmb_file.bmbud01,bmb_file.bmbud02,bmb_file.bmbud03,bmb_file.bmbud04,bmb_file.bmbud05,bmb_file.bmbud06,bmb_file.bmbud07,bmb_file.bmbud08,bmb_file.bmbud09,bmb_file.bmbud10,bmb_file.bmbud11,bmb_file.bmbud12,bmb_file.bmbud13,bmb_file.bmbud14,bmb_file.bmbud15,bmb_file.bmb081,bmb_file.bmb082,bmb_file.bmb36,bmb_file.bmb37,ima02,
10PX08A06XXX,10,0000-100030,2/3/2022 0:00,,183,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-02,,N,0,tiptop,2/3/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,WATER,1
10PX08A06XXX,15,0000-100011,2/3/2022 0:00,,181,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,2/3/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SEMEN,
10PX08A06XXX,20,0000-000015,2/3/2022 0:00,,0,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,2/3/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FA,
10PX08A06XXX,25,0000-100094,2/3/2022 0:00,,443,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-Z0,,N,0,tiptop,2/3/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SAND,
10PX08A06XXX,30,0000-100089,2/3/2022 0:00,,432,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,2/3/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,MSAND,
10PX08A06XXX,35,0000-100090,2/3/2022 0:00,,310,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,2/3/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG1,
10PX08A06XXX,40,0000-100091,2/3/2022 0:00,,711,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,2/3/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG2,
10PX08A06XXX,45,0000-100092,2/3/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,2/3/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG3,
10PX08A06XXX,50,0002-100441,2/3/2022 0:00,,0.42,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,2/3/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLBPD-19,
10PX08A06XXX,55,0002-100440,2/3/2022 0:00,,0.00,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,2/3/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLBNF-15,
10PX08A06XXX,60,0002-100442,2/3/2022 0:00,,0.00,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,2/3/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FLB-RPF34,
12PX08A06XXX,10,0000-100030,2/3/2022 0:00,,183,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-02,,N,0,tiptop,2/3/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,WATER,2
12PX08A06XXX,15,0000-100011,2/3/2022 0:00,,196,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,2/3/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SEMEN,
12PX08A06XXX,20,0000-000015,2/3/2022 0:00,,0,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R41-0-01,,N,0,tiptop,2/3/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FA,
12PX08A06XXX,25,0000-100094,2/3/2022 0:00,,436,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R41-0-Z0,,N,0,tiptop,2/3/2022 0:00,abmi600,R41CTP-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SAND,
