bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
10PX08A06XXX,,,,3/18/2022 0:00,08401065,IDCGHO0320,08401065,3/18/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-NORM-SL08-G25,1
12PX08A06XXX,,,,3/18/2022 0:00,08401065,IDCGHO0320,08401065,3/18/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-NORM-SL08-G25,2
15PX08A06XXX,,,,3/18/2022 0:00,08401065,IDCGHO0320,08401065,3/18/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-NORM-SL08-G25,3
17PX08A06XXX,,,,3/18/2022 0:00,08401065,IDCGHO0320,08401065,3/18/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-NORM-SL08-G25,4
20PX08A06XXX,,,,3/18/2022 0:00,08401065,IDCGHO0320,08401065,3/18/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-NORM-SL08-G25,5
22PX08A06XXX,,,,3/18/2022 0:00,08401065,IDCGHO0320,08401065,3/18/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-NORM-SL08-G25,6
25PX08A06XXX,,,,3/18/2022 0:00,08401065,IDCGHO0320,08401065,3/18/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-NORM-SL08-G25,7
27PX08A06XXX,,,,3/18/2022 0:00,08401065,IDCGHO0320,08401065,3/18/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-NORM-SL08-G25,8
30PX08A06XXX,,,,3/18/2022 0:00,08401065,IDCGHO0320,08401065,3/18/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-NORM-SL08-G25,9
32PX08A06XXX,,,,3/18/2022 0:00,08401065,IDCGHO0320,08401065,3/18/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-NORM-SL08-G25,10
35PX08A06XXX,,,,3/18/2022 0:00,08401065,IDCGHO0320,08401065,3/18/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-NORM-SL08-G25,11
37PX08A06XXX,,,,3/18/2022 0:00,08401065,IDCGHO0320,08401065,3/18/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-NORM-SL08-G25,12
40PX08A06XXX,,,,3/18/2022 0:00,08401065,IDCGHO0320,08401065,3/18/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-NORM-SL08-G25,13
42PX08A06XXX,,,,3/18/2022 0:00,08401065,IDCGHO0320,08401065,3/18/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-NORM-SL08-G25,14
10PX10A06XXX,,,,3/18/2022 0:00,08401065,IDCGHO0320,08401065,3/18/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-NORM-SL10-G25,15
12PX10A06XXX,,,,3/18/2022 0:00,08401065,IDCGHO0320,08401065,3/18/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-NORM-SL10-G25,16
15PX10A06XXX,,,,3/18/2022 0:00,08401065,IDCGHO0320,08401065,3/18/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-NORM-SL10-G25,17
17PX10A06XXX,,,,3/18/2022 0:00,08401065,IDCGHO0320,08401065,3/18/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-NORM-SL10-G25,18
20PX10A06XXX,,,,3/18/2022 0:00,08401065,IDCGHO0320,08401065,3/18/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-NORM-SL10-G25,19
22PX10A06XXX,,,,3/18/2022 0:00,08401065,IDCGHO0320,08401065,3/18/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-NORM-SL10-G25,20
