bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
08MX08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL08-G14,1261
10MX08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL08-G14,1262
12MX08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL08-G14,1263
14MX08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL08-G14,1264
16MX08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL08-G14,1265
18MX08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL08-G14,1266
20MX08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL08-G14,1267
22MX08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL08-G14,1268
25MX08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL08-G14,1269
27MX08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-SL08-G14,1270
30MX08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL08-G14,1271
32MX08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL08-G14,1272
33MX08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL08-G14,1273
35MX08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL08-G14,1274
08MX10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL10-G14,1275
10MX10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL10-G14,1276
12MX10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL10-G14,1277
14MX10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL10-G14,1278
16MX10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL10-G14,1279
18MX10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL10-G14,1280
20MX10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL10-G14,1281
22MX10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL10-G14,1282
25MX10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL10-G14,1283
27MX10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-SL10-G14,1284
