bmb_file.bmb01,bmb_file.bmb02,bmb_file.bmb03,bmb_file.bmb04,bmb_file.bmb05,bmb_file.bmb06,bmb_file.bmb07,bmb_file.bmb08,bmb_file.bmb09,bmb_file.bmb10,bmb_file.bmb10_fac,bmb_file.bmb10_fac2,bmb_file.bmb11,bmb_file.bmb13,bmb_file.bmb14,bmb_file.bmb15,bmb_file.bmb16,bmb_file.bmb17,bmb_file.bmb18,bmb_file.bmb19,bmb_file.bmb20,bmb_file.bmb21,bmb_file.bmb22,bmb_file.bmb23,bmb_file.bmb24,bmb_file.bmb25,bmb_file.bmb26,bmb_file.bmb27,bmb_file.bmb28,bmb_file.bmbmodu,bmb_file.bmbdate,bmb_file.bmbcomm,bmb_file.bmb29,bmb_file.bmb30,bmb_file.bmb31,bmb_file.bmb33,bmb_file.bmbud01,bmb_file.bmbud02,bmb_file.bmbud03,bmb_file.bmbud04,bmb_file.bmbud05,bmb_file.bmbud06,bmb_file.bmbud07,bmb_file.bmbud08,bmb_file.bmbud09,bmb_file.bmbud10,bmb_file.bmbud11,bmb_file.bmbud12,bmb_file.bmbud13,bmb_file.bmbud14,bmb_file.bmbud15,bmb_file.bmb081,bmb_file.bmb082,bmb_file.bmb36,bmb_file.bmb37,ima02,
10FD08A06XXX,10,0000-100030,2/8/2022 0:00,,178,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R01-0-02,,N,0,tiptop,2/8/2022 0:00,abmi600,R01JAT-801,,N,0,,,,,,,,,,,,,,,,0,1,,,WATER,85
10FD08A06XXX,15,0000-100011,2/8/2022 0:00,,176,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R01-0-01,,N,0,tiptop,2/8/2022 0:00,abmi600,R01JAT-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SEMEN,
10FD08A06XXX,20,0000-000015,2/8/2022 0:00,,0,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R01-0-01,,N,0,tiptop,2/8/2022 0:00,abmi600,R01JAT-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FA,
10FD08A06XXX,25,0000-100094,2/8/2022 0:00,,480,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R01-0-Z0,,N,0,tiptop,2/8/2022 0:00,abmi600,R01JAT-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SAND,
10FD08A06XXX,30,0000-100089,2/8/2022 0:00,,469,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R01-0-01,,N,0,tiptop,2/8/2022 0:00,abmi600,R01JAT-801,,N,0,,,,,,,,,,,,,,,,0,1,,,MSAND,
10FD08A06XXX,35,0000-100090,2/8/2022 0:00,,293,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R01-0-01,,N,0,tiptop,2/8/2022 0:00,abmi600,R01JAT-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG1,
10FD08A06XXX,40,0000-100091,2/8/2022 0:00,,672,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R01-0-01,,N,0,tiptop,2/8/2022 0:00,abmi600,R01JAT-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG2,
10FD08A06XXX,45,0000-100092,2/8/2022 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R01-0-01,,N,0,tiptop,2/8/2022 0:00,abmi600,R01JAT-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG3,
10FD08A06XXX,50,0002-100015,2/8/2022 0:00,,0.58,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R01-0-01,,N,0,tiptop,2/8/2022 0:00,abmi600,R01JAT-801,,N,0,,,,,,,,,,,,,,,,0,1,,,PLAST,
10FD08A06XXX,55,0002-100017,2/8/2022 0:00,,0.00,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R01-0-01,,N,0,tiptop,2/8/2022 0:00,abmi600,R01JAT-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SK 183,
10FD08A06XXX,60,0002-100402,2/8/2022 0:00,,0.00,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R01-0-01,,N,0,tiptop,2/8/2022 0:00,abmi600,R01JAT-801,,N,0,,,,,,,,,,,,,,,,0,1,,,VIS 1003,
