bmb_file.bmb01,bmb_file.bmb02,bmb_file.bmb03,bmb_file.bmb04,bmb_file.bmb05,bmb_file.bmb06,bmb_file.bmb07,bmb_file.bmb08,bmb_file.bmb09,bmb_file.bmb10,bmb_file.bmb10_fac,bmb_file.bmb10_fac2,bmb_file.bmb11,bmb_file.bmb13,bmb_file.bmb14,bmb_file.bmb15,bmb_file.bmb16,bmb_file.bmb17,bmb_file.bmb18,bmb_file.bmb19,bmb_file.bmb20,bmb_file.bmb21,bmb_file.bmb22,bmb_file.bmb23,bmb_file.bmb24,bmb_file.bmb25,bmb_file.bmb26,bmb_file.bmb27,bmb_file.bmb28,bmb_file.bmbmodu,bmb_file.bmbdate,bmb_file.bmbcomm,bmb_file.bmb29,bmb_file.bmb30,bmb_file.bmb31,bmb_file.bmb33,bmb_file.bmbud01,bmb_file.bmbud02,bmb_file.bmbud03,bmb_file.bmbud04,bmb_file.bmbud05,bmb_file.bmbud06,bmb_file.bmbud07,bmb_file.bmbud08,bmb_file.bmbud09,bmb_file.bmbud10,bmb_file.bmbud11,bmb_file.bmbud12,bmb_file.bmbud13,bmb_file.bmbud14,bmb_file.bmbud15,bmb_file.bmb081,bmb_file.bmb082,bmb_file.bmb36,bmb_file.bmb37,ima02
35PX12A11XXX,10,0000-100030,2/19/2019 0:00,,195,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R32-0-02,,N,0,tiptop,2/19/2019 0:00,abmi600,R32TGD-801,,N,0,,,,,,,,,,,,,,,,0,1,,,WATER
35PX12A11XXX,15,0000-100011,2/19/2019 0:00,,345,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R32-0-01,,N,0,tiptop,2/19/2019 0:00,abmi600,R32TGD-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SEMEN
35PX12A11XXX,20,0000-000015,2/19/2019 0:00,,0,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R32-0-01,,N,0,tiptop,2/19/2019 0:00,abmi600,R32TGD-801,,N,0,,,,,,,,,,,,,,,,0,1,,,FA
35PX12A11XXX,30,0000-100001,2/19/2019 0:00,,898,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R32-0-01,,N,0,tiptop,2/19/2019 0:00,abmi600,R32TGD-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SAND
35PX12A11XXX,35,0000-100002,2/19/2019 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R32-0-01,,N,0,tiptop,2/19/2019 0:00,abmi600,R32TGD-801,,N,0,,,,,,,,,,,,,,,,0,1,,,MSAND
35PX12A11XXX,40,0000-100005,2/19/2019 0:00,,176,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R32-0-01,,N,0,tiptop,2/19/2019 0:00,abmi600,R32TGD-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG1
35PX12A11XXX,45,0000-100006,2/19/2019 0:00,,705,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R32-0-01,,N,0,tiptop,2/19/2019 0:00,abmi600,R32TGD-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG2
35PX12A11XXX,50,0000-100007,2/19/2019 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R32-0-01,,N,0,tiptop,2/19/2019 0:00,abmi600,R32TGD-801,,N,0,,,,,,,,,,,,,,,,0,1,,,AGG3
35PX12A11XXX,55,0002-100001,2/19/2019 0:00,,1.207,1,0,,KG,1,1,,,1,N,0,N,0,1,,,,100,,R32-0-01,,N,0,tiptop,2/19/2019 0:00,abmi600,R32TGD-801,,N,0,,,,,,,,,,,,,,,,0,1,,,P121R
35PX12A11XXX,60,0002-100409,2/19/2019 0:00,,2.759,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R32-0-01,,N,0,tiptop,2/19/2019 0:00,abmi600,R32TGD-801,,N,0,,,,,,,,,,,,,,,,0,1,,,SK 163
35PX12A11XXX,65,0002-100402,2/19/2019 0:00,,0,1,0,,KG,1,1,,,0,N,0,N,0,1,,,,100,,R32-0-01,,N,0,tiptop,2/19/2019 0:00,abmi600,R32TGD-801,,N,0,,,,,,,,,,,,,,,,0,1,,,VIS 1003
