bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
17FU12C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA20-SL12-G14,704
20FU12C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA20-SL12-G14,705
22FU12C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA20-SL12-G14,706
25FU12C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA20-SL12-G14,707
27FU12C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA20-SL12-G14,708
30FU12C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA20-SL12-G14,709
32FU12C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA20-SL12-G14,710
35FU12C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA20-SL12-G14,711
37FU12C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA20-SL12-G14,712
40FU12C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA20-SL12-G14,713
42FU12C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA20-SL12-G14,714
10FU14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA20-SL14-G14,715
12FU14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA20-SL14-G14,716
15FU14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA20-SL14-G14,717
17FU14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA20-SL14-G14,718
20FU14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA20-SL14-G14,719
22FU14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA20-SL14-G14,720
25FU14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA20-SL14-G14,721
27FU14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA20-SL14-G14,722
30FU14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA20-SL14-G14,723
32FU14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA20-SL14-G14,724
35FU14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA20-SL14-G14,725
37FU14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA20-SL14-G14,726
40FU14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA20-SL14-G14,727
42FU14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA20-SL14-G14,728
10FU16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA20-SL16-G14,729
12FU16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA20-SL16-G14,730
15FU16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA20-SL16-G14,731
17FU16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA20-SL16-G14,732
20FU16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA20-SL16-G14,733
22FU16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA20-SL16-G14,734
25FU16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA20-SL16-G14,735
27FU16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA20-SL16-G14,736
30FU16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA20-SL16-G14,737
32FU16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA20-SL16-G14,738
35FU16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA20-SL16-G14,739
37FU16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA20-SL16-G14,740
40FU16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA20-SL16-G14,741
42FU16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA20-SL16-G14,742
10BU18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA20-SL18-G14,743
12BU18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA20-SL18-G14,744
15BU18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA20-SL18-G14,745
17BU18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA20-SL18-G14,746
20BU18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA20-SL18-G14,747
22BU18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA20-SL18-G14,748
25BU18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA20-SL18-G14,749
27BU18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA20-SL18-G14,750
30BU18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA20-SL18-G14,751
32BU18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA20-SL18-G14,752
35BU18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA20-SL18-G14,753
37BU18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA20-SL18-G14,754
40BU18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA20-SL18-G14,755
42BU18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA20-SL18-G14,756
